crm-db-init  | Waiting for SQL Server to accept connections...
crm-db-init  | maChienDich maNguoiQuanLy tenChienDich                                                                                                                                                                                             moTa                                                                                                                                                                                                                                                             mucTieu                                                                                                                                                                                                                                                          loaiChienDich                                      ngayBatDau       ngayKetThuc      nganSach          doanhThuThucTe    trangThaiChienDich                                 daXoa lyDoXoa                                                                                                                                                                                                  ngayXoa                 ngayTao                 ngayCapNhat            
crm-db-init  | ----------- ------------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- ---------------- ---------------- ----------------- ----------------- -------------------------------------------------- ----- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------------------- ----------------------- -----------------------
crm-db-init  |           4             2 Chiến dịch Test SP04                                                                                                                                                                                     Chiến dịch dùng để kiểm thử SP04                                                                                                                                                                                                                                 Tăng số lượng khách hàng tiềm năng                                                                                                                                                                                                                               Email                                                    2026-05-01       2026-05-31       15000000.00               .00 Lên kế hoạch                                           0 NULL                                                                                                                                                                                                                        NULL 2026-06-08 06:19:19.433 2026-06-08 06:19:19.433
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | ===== TEST SP05: sp_KhoiPhucKhachHang =====
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maKhachHang hoTen                                                                                                daXoa lyDoXoa                                                                                                                                                                                                  ngayXoa                
crm-db-init  | ----------- ---------------------------------------------------------------------------------------------------- ----- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -----------------------
crm-db-init  |           5 Phạm Thị Em                                                                                              1 Test xóa mềm để kiểm thử SP05                                                                                                                                                                            2026-06-08 06:19:19.480
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | KetQua ThongBao                        
crm-db-init  | ------ --------------------------------
crm-db-init  | OK     Khôi phục khách hàng thành công.
crm-db-init  | maKhachHang hoTen                                                                                                daXoa lyDoXoa                                                                                                                                                                                                  ngayXoa                 ngayCapNhat            
crm-db-init  | ----------- ---------------------------------------------------------------------------------------------------- ----- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------------------- -----------------------
crm-db-init  |           5 Phạm Thị Em                                                                                              0 NULL                                                                                                                                                                                                                        NULL 2026-06-08 06:19:19.500
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | KetQua ThongBao                          
crm-db-init  | ------ ----------------------------------
crm-db-init  | OK     Gộp dữ liệu khách hàng thành công.
crm-db-init  | maKhachHang hoTen                                                                                                daXoa lyDoXoa                                                                                                                                                                                                 
crm-db-init  | ----------- ---------------------------------------------------------------------------------------------------- ----- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
crm-db-init  |           1 Công ty ABC                                                                                              0 NULL                                                                                                                                                                                                    
crm-db-init  |           4 Lê Hoàng Dũng                                                                                            1 Gộp vào khách hàng #1                                                                                                                                                                                   
crm-db-init  | 
crm-db-init  | (2 rows affected)
crm-db-init  | maTuongTac  maKhachHang maNhanVien  loaiTuongTac                                       tieuDe                                                                                                                                                                                                   noiDung                                                                                                                                                                                                                                                          kenhLienLac                                        ketQua                                             thoiGianTao             ngayCapNhat            
crm-db-init  | ----------- ----------- ----------- -------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- -------------------------------------------------- ----------------------- -----------------------
crm-db-init  |           1           1           3 Gọi điện                                           Tư vấn sản phẩm                                                                                                                                                                                          Đã tư vấn gói Enterprise cho ABC Corp                                                                                                                                                                                                                            NULL                                               Thành công                                         2026-06-08 06:19:18.967 2026-06-08 06:19:18.967
crm-db-init  |           4           1           4 Nhắn tin                                           Follow up                                                                                                                                                                                                Nhắn tin qua Zalo hỏi thăm nhu cầu                                                                                                                                                                                                                               NULL                                               Cần theo dõi                                       2026-06-08 06:19:18.967 2026-06-08 06:19:18.967
crm-db-init  |           6           1           3 Gặp mặt                                            Phân loại khách hàng                                                                                                                                                                                     Chuyển trạng thái từ [KH tiềm năng mới] sang [KH triển vọng]. Ghi chú: Test cập nhật trạng thái từ SP02                                                                                                                                                          NULL                                               Thành công                                         2026-06-08 06:19:19.357 2026-06-08 06:19:19.357
crm-db-init  | 
crm-db-init  | (3 rows affected)
crm-db-init  | maNhacNho   maKhachHang maNhanVien  tieuDe                                                                                                                                                                                                   moTa                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 loaiNhacNho                                        thoiGianNhac            nhacTruocPhut trangThaiNhacNho                                   ketQua                                             ghiChuKetQua                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ngayTao                 ngayCapNhat            
crm-db-init  | ----------- ----------- ----------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- ----------------------- ------------- -------------------------------------------------- -------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------------------- -----------------------
crm-db-init  |           2           1           4 Demo sản phẩm Trường                                                                                                                                                                                     NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Gặp mặt                                            2026-06-15 06:19:19.013            30 Chờ xử lý                                          NULL                                               NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2026-06-08 06:19:19.013 2026-06-08 06:19:19.013
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | TongKhachHang KHTiemNangMoi KHChinhThuc KHDangDungThu ChienDichDangChay NhacNhoSapDen TongDoanhThuDatDuoc                     
crm-db-init  | ------------- ------------- ----------- ------------- ----------------- ------------- ----------------------------------------
crm-db-init  |             5             0           1             3                 1             0                             165000000.00
crm-db-init  | KetQua ThongBao                  maTaiKhoan  maNhanVien                              
crm-db-init  | ------ ------------------------- ----------- ----------------------------------------
crm-db-init  | OK     Tạo tài khoản thành công.           5                                        5
crm-db-init  | KetQua ThongBao                  
crm-db-init  | ------ --------------------------
crm-db-init  | Lỗi    Email này đã được sử dụng.
crm-db-init  | maTaiKhoan  maVaiTro    email                                                                                                                                                  matKhau                                                                                                                                                                                                                                                         maXacThucOTP                                                                                                                                                                                                                                                    thoiHanOTP              lanDangNhapSai thoiGianKhoaTam         trangThai            ngayTao                 ngayCapNhat             lanDangNhapCuoi        
crm-db-init  | ----------- ----------- ------------------------------------------------------------------------------------------------------------------------------------------------------ --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------------------- -------------- ----------------------- -------------------- ----------------------- ----------------------- -----------------------
crm-db-init  |           1           1 admin@gmail.com                                                                                                                                        $2a$10$BC.NFoDH3Kc39VaNL/w1T.a.s4uu27vhY.GtEIbTrYgviGCQXvlya                                                                                                                                                                                                    NULL                                                                                                                                                                                                                                                                               NULL              0                    NULL Hoạt động            2026-06-08 06:19:18.690 2026-06-08 06:19:18.690                    NULL
crm-db-init  |           2           2 anhthu@gmail.com                                                                                                                                       $2a$10$5UPARL4zd7gt5E9dh3k29O8W/VOuCC4vlbLZB/WYzVYtX3Gp0a0ZK                                                                                                                                                                                                    NULL                                                                                                                                                                                                                                                                               NULL              0                    NULL Hoạt động            2026-06-08 06:19:18.690 2026-06-08 06:19:18.690                    NULL
crm-db-init  |           3           3 nv01@crm.vn                                                                                                                                            $2a$10$V0ERJCZ5a7Sdd.qtDdUTkemI1a9lHnHI.8HZbu7pJMKgDRe9suVQC                                                                                                                                                                                                    NULL                                                                                                                                                                                                                                                                               NULL              0                    NULL Hoạt động            2026-06-08 06:19:18.690 2026-06-08 06:19:18.690                    NULL
crm-db-init  |           4           3 nv02@crm.vn                                                                                                                                            $2a$10$q4PJYjZKXo4S1k6xbKXCTeaw1UaL/RB7gsdIQMmOio.zcjGy0QYeu                                                                                                                                                                                                    NULL                                                                                                                                                                                                                                                                               NULL              0                    NULL Hoạt động            2026-06-08 06:19:18.690 2026-06-08 06:19:18.690                    NULL
crm-db-init  |           5           3 minhchien123@gmail.vn                                                                                                                                  matkhau123                                                                                                                                                                                                                                                      NULL                                                                                                                                                                                                                                                                               NULL              0                    NULL Hoạt động            2026-06-08 06:19:19.800 2026-06-08 06:19:19.800                    NULL
crm-db-init  | 
crm-db-init  | (5 rows affected)
crm-db-init  | maNhanVien  maTaiKhoan  hoTen                                                                                                soDienThoai     chucVu                                                                                               anhDaiDien                                                                                                                                                                                                                                                      maPhuongXa  diaChiChiTiet                                                                                                                                                                                                                                                   ngaySinh         gioiTinh   ngayVaoLam       ghiChu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ngayTao                 ngayCapNhat            
crm-db-init  | ----------- ----------- ---------------------------------------------------------------------------------------------------- --------------- ---------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ---------------- ---------- ---------------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------------------- -----------------------
crm-db-init  |           1           1 Admin                                                                                                0901000001      Quản trị viên                                                                                        NULL                                                                                                                                                                                                                                                                      1 NULL                                                                                                                                                                                                                                                                        NULL NULL                   NULL NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2026-06-08 06:19:18.703 2026-06-08 06:19:18.703
crm-db-init  |           2           2 Nguyễn Hoàng Anh Thư                                                                                 0902000002      Trưởng phòng Marketing                                                                               NULL                                                                                                                                                                                                                                                                      1 NULL                                                                                                                                                                                                                                                                        NULL NULL                   NULL NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2026-06-08 06:19:18.703 2026-06-08 06:19:18.703
crm-db-init  |           3           3 Nhân Viên 01                                                                                         0903000003      Nhân viên Marketing                                                                                  NULL                                                                                                                                                                                                                                                                      2 NULL                                                                                                                                                                                                                                                                        NULL NULL                   NULL NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2026-06-08 06:19:18.703 2026-06-08 06:19:18.703
crm-db-init  |           4           4 Nhân Viên 02                                                                                         0904000004      Nhân viên Marketing                                                                                  NULL                                                                                                                                                                                                                                                                      2 NULL                                                                                                                                                                                                                                                                        NULL NULL                   NULL NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2026-06-08 06:19:18.703 2026-06-08 06:19:18.703
crm-db-init  |           5           5 Trần Minh Chiến                                                                                      0911222333      Nhân viên Part-time                                                                                  NULL                                                                                                                                                                                                                                                                   NULL NULL                                                                                                                                                                                                                                                                        NULL NULL                   NULL NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2026-06-08 06:19:19.800 2026-06-08 06:19:19.800
crm-db-init  | 
crm-db-init  | (5 rows affected)
crm-db-init  | KetQua ThongBao                 maNhacNho                               
crm-db-init  | ------ ------------------------ ----------------------------------------
crm-db-init  | OK     Tạo nhắc nhở thành công.                                        4
crm-db-init  | maNhacNho   maKhachHang maNhanVien  tieuDe                                                                                                                                                                                                   moTa                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 loaiNhacNho                                        thoiGianNhac            nhacTruocPhut trangThaiNhacNho                                   ketQua                                             ghiChuKetQua                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ngayTao                 ngayCapNhat            
crm-db-init  | ----------- ----------- ----------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- ----------------------- ------------- -------------------------------------------------- -------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ----------------------- -----------------------
crm-db-init  |           1           2           3 Follow up báo giá XYZ                                                                                                                                                                                    NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Gọi điện                                           2026-06-11 06:19:19.013            30 Chờ xử lý                                          NULL                                               NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2026-06-08 06:19:19.013 2026-06-08 06:19:19.013
crm-db-init  |           2           1           4 Demo sản phẩm Trường                                                                                                                                                                                     NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Gặp mặt                                            2026-06-15 06:19:19.013            30 Chờ xử lý                                          NULL                                               NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2026-06-08 06:19:19.013 2026-06-08 06:19:19.013
crm-db-init  |           3           5           3 Tư vấn phòng khám                                                                                                                                                                                        NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Email                                              2026-06-10 06:19:19.013            30 Chờ xử lý                                          NULL                                               NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2026-06-08 06:19:19.013 2026-06-08 06:19:19.013
crm-db-init  |           4           1           3 Gọi chốt deal gia hạn hợp đồng                                                                                                                                                                           Hỏi xem hệ thống chạy ổn định không                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Gọi điện                                           2026-07-08 06:19:19.823            30 Chờ xử lý                                          NULL                                               NULL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2026-06-08 06:19:19.830 2026-06-08 06:19:19.830
crm-db-init  | 
crm-db-init  | (4 rows affected)
crm-db-init  | maThongBao  maNhanVien  tieuDe                                                                                                                                                                                                   noiDung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              loaiThongBao                                       daDoc duongDanLienKet                                                                                                                                                                                                                                                 thoiGianTao            
crm-db-init  | ----------- ----------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- ----- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -----------------------
crm-db-init  |           1           3 Khách hàng mới được phân công                                                                                                                                                                            Bạn vừa được phân công phụ trách khách hàng: Khách Hàng Test SP01                                                                                                                                                                                                                                                                                                                                                                                                                                                    Phân công                                              0 NULL                                                                                                                                                                                                                                                            2026-06-08 06:19:19.290
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | KetQua ThongBao                  
crm-db-init  | ------ --------------------------
crm-db-init  | OK     Gửi thông điệp thành công.
crm-db-init  | maLichSuGui maKhachHang maNhanVien  maMau       kenhGui                                            tieuDe                                                                                                                                                                                                   noiDung                                                                                                                                                                                                                                                          trangThaiGui                                       lyDoThatBai                                                                                                                                                                                                                                                                                                  thoiGianGui            
crm-db-init  | ----------- ----------- ----------- ----------- -------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------- ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ -----------------------
crm-db-init  |           1           2           3           1 Email                                              Chào mừng bạn mới                                                                                                                                                                                        Xin chào anh, cảm ơn anh đã quan tâm...                                                                                                                                                                                                                          Đã gửi                                             NULL                                                                                                                                                                                                                                                                                                         2026-06-08 06:19:19.867
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maMau       tieuDe                                                                                                                                                                                                   luotSuDung 
crm-db-init  | ----------- -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- -----------
crm-db-init  |           1 Chào mừng khách hàng mới                                                                                                                                                                                           1
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maNhanVien  hoTen                                                                                                SoKhachPhuTrach SoTuongTac  SoNhacNho   SoHopDong   TongGiaTriHopDong                       
crm-db-init  | ----------- ---------------------------------------------------------------------------------------------------- --------------- ----------- ----------- ----------- ----------------------------------------
crm-db-init  |           1 Admin                                                                                                              0           0           0           0                                      .00
crm-db-init  |           2 Nguyễn Hoàng Anh Thư                                                                                               0           0           0           0                                      .00
crm-db-init  |           3 Nhân Viên 01                                                                                                       4           0           0           0                                      .00
crm-db-init  |           4 Nhân Viên 02                                                                                                       1           0           0           0                                      .00
crm-db-init  |           5 Trần Minh Chiến                                                                                                    0           0           0           0                                      .00
crm-db-init  | maNhanVien  hoTen                                                                                                SoKhachPhuTrach SoTuongTac  SoNhacNho   SoHopDong   TongGiaTriHopDong                       
crm-db-init  | ----------- ---------------------------------------------------------------------------------------------------- --------------- ----------- ----------- ----------- ----------------------------------------
crm-db-init  |           1 Admin                                                                                                              0           0           0           0                                      .00
crm-db-init  |           2 Nguyễn Hoàng Anh Thư                                                                                               0           0           0           0                                      .00
crm-db-init  |           3 Nhân Viên 01                                                                                                       4           0           0           0                                      .00
crm-db-init  |           4 Nhân Viên 02                                                                                                       1           0           0           0                                      .00
crm-db-init  |           5 Trần Minh Chiến                                                                                                    0           0           0           0                                      .00
crm-db-init  | maKhachHang hoTen                                                                                                trangThaiKhach                                    
crm-db-init  | ----------- ---------------------------------------------------------------------------------------------------- --------------------------------------------------
crm-db-init  |           1 Công ty ABC                                                                                          KH triển vọng                                     
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maLichSu    maKhachHang trangThaiTruoc                                     trangThaiSau                                       ngayThayDoi            
crm-db-init  | ----------- ----------- -------------------------------------------------- -------------------------------------------------- -----------------------
crm-db-init  | 
crm-db-init  | (0 rows affected)
crm-db-init  | maKhachHang hoTen                                                                                                maNguoiPhuTrach
crm-db-init  | ----------- ---------------------------------------------------------------------------------------------------- ---------------
crm-db-init  |           2 Nguyễn Văn Bình                                                                                                    3
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | SoThongBaoTruoc
crm-db-init  | ---------------
crm-db-init  |               0
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | 
crm-db-init  | (1 rows affected)
crm-db-init  | maThongBao  maNhanVien  tieuDe                                                                                                                                                                                                   noiDung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              loaiThongBao                                       thoiGianTao            
